, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E86,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I86-J86,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C86,
SWITCH($D86,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D86,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L86,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C86,
SWITCH($D86,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D86,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L86,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|814de3
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA] "")",=PROJECT!$C$33*E87,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I87-J87,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C87,
SWITCH($D87,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D87,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L87,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C87,
SWITCH($D87,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D87,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L87,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S02|b1d6d5
CONCRETE – 31-35 MPa – CANADA,,,,,,,,,,,T01|C06|S03
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E89,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I89-J89,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C89,
SWITCH($D89,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D89,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L89,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C89,
SWITCH($D89,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D89,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L89,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|ad41fc
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E90,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I90-J90,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C90,
SWITCH($D90,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D90,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L90,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C90,
SWITCH($D90,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D90,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L90,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|dad6dc
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E91,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I91-J91,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C91,
SWITCH($D91,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D91,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L91,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C91,
SWITCH($D91,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D91,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L91,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|cfa664
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E92,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I92-J92,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C92,
SWITCH($D92,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D92,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L92,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C92,
SWITCH($D92,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D92,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L92,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|43fc51
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E93,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I93-J93,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C93,
SWITCH($D93,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D93,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L93,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C93,
SWITCH($D93,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D93,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L93,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|dac0ae
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]"")",=PROJECT!$C$33*E94,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I94-J94,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C94,
SWITCH($D94,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D94,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L94,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C94,
SWITCH($D94,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D94,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L94,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C06|S03|1ea5e4
CONCRETE – <= 2500 psi – N.AMERICA,,,,,,,,,,,T01|C06|S05
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, Standard mix / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E96,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I96-J96,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C96,
SWITCH($D96,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D96,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L96,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C96,
SWITCH($D96,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D96,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L96,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S05|949348
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 20-29% Fly Ash / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E97,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I97-J97,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C97,
SWITCH($D97,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D97,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L97,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C97,
SWITCH($D97,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D97,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L97,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S05|b7e1fe
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 30-39% FA/SL / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E98,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I98-J98,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C98,
SWITCH($D98,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D98,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L98,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C98,
SWITCH($D98,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D98,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L98,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S05|d6132a
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, 40-49% FA/SL mix / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E99,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I99-J99,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C99,
SWITCH($D99,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D99,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L99,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C99,
SWITCH($D99,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D99,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
*
V""&""LOOKUP(
REGEXEXTRACT($L99,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S05|921b8b
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 0-2500 psi, >50% SCM mix / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E100,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I100-J100,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C100,
SWITCH($D100,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D100,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
""&""*
VLOOKUP(
REGEXEXTRACT($L100,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C100,
SWITCH($D100,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D100,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
""&""*
VLOOKUP(
REGEXEXTRACT($L100,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S05|1a5a48
CONCRETE – 2501-3000 psi – N.AMERICA,,,,,,,,,,,T01|C06|S04
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete - 2501-3000 psi, Standard mix / NRMCA [Industry Avg | US & CA]"")",=PROJECT!$C$33*E102,"=@SWITCH(PROJECT!$H$4,""Metric"",""m²"",""Imperial"",""ft²"","""")",1,,FALSE,=I102-J102,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C102,
SWITCH($D102,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D102,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
""&""*
VLOOKUP(
REGEXEXTRACT($L102,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C102,
SWITCH($D102,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D102,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
CONVERT($D$73,""""in"""",""""m"""")
""&""*
VLOOKUP(
REGEXEXTRACT($L102,""""[^|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)",,T01|C06|S04|43fe24
